Speed,Acceleration,Steering angle,Driving state,Driving condition,Turning direction
-18.938297591100415,-1.5736025797354003,0.06212256324367371,Backward,Normal,Right turn
1.3657763609901075,-1.3533455421317484,0.1385876475595288,Forward,Normal,Right turn
-18.964586673007137,6.64411878614554,-0.14766196739123594,Backward,Rapid acceleration,Left turn
11.836350495804801,9.032076615352349,-0.18047295611987907,Forward,Rapid acceleration,Left turn
-1.4445062876760204,-7.033085984603568,-0.29667640018680974,Backward,Rapid deceleration,Left turn
11.920618341356196,-1.859377325238075,0.412781476219933,Forward,Normal,Right turn
-5.4232356638045065,2.5505293847203436,-0.3120681913948895,Backward,Normal,Left turn
-17.992774939753247,7.722386534999817,-0.5223114346769198,Backward,Rapid acceleration,Left turn
9.997735017604725,-9.85633360833134,0.2908382190214508,Forward,Rapid deceleration,Right turn
6.596414932825077,3.738595012977491,0.49220931956243563,Forward,Rapid acceleration,Right turn
19.84249032171678,6.865710995690055,0.23981658353431778,Forward,Rapid acceleration,Right turn
19.467895525100502,-3.485515411966378,-0.11299829880845569,Forward,Rapid deceleration,Left turn
-9.984377358511045,-8.892105716419053,0.013042362002915087,Backward,Rapid deceleration,Right turn
10.75250865875978,-3.535379578234892,-0.33629278053880074,Forward,Rapid deceleration,Left turn
8.762526356607026,2.656484934199568,0.4771445238395483,Forward,Normal,Right turn
-7.769616549505955,-7.538526574990108,0.2034775721155977,Backward,Rapid deceleration,Right turn
-5.08201948098613,8.481640859317167,0.03417687979793649,Backward,Rapid acceleration,Right turn
13.317940545235714,-7.548256324796507,-0.22497266450369058,Forward,Rapid deceleration,Left turn
12.980727498160995,-5.419234519594546,0.4941341864680061,Forward,Rapid deceleration,Right turn
-12.022430925278709,0.9523323759064617,-0.35813470323826324,Backward,Normal,Left turn
2.2930564635829818,-1.577631572727256,0.3941429057654502,Forward,Normal,Right turn
13.156313388085067,-6.00757705077458,-0.2780775345488874,Forward,Rapid deceleration,Left turn
1.0655895632318035,-1.5152569831981566,0.41940727326901406,Forward,Normal,Right turn
-7.214944748052057,9.094540008097052,0.41315939177132255,Backward,Rapid acceleration,Right turn
6.117019129850068,-0.5142734763784773,0.18253307796864116,Forward,Normal,Right turn
13.680153899454943,9.654271566835575,0.32126107856246944,Forward,Rapid acceleration,Right turn
-2.670766595796124,3.577550520033533,-0.3630988107836527,Backward,Rapid acceleration,Left turn
-17.462640625663703,-8.249975933717685,0.5129923444152505,Backward,Rapid deceleration,Right turn
10.546930863665686,-6.526852861603012,-0.07981580757217682,Forward,Rapid deceleration,Left turn
-18.94608708716852,9.22307563224092,-0.33757819000088496,Backward,Rapid acceleration,Left turn
3.35848964563505,9.578386943175655,-0.3110273967678501,Forward,Rapid acceleration,Left turn
0.9040960690329953,2.1364566426520994,0.3644863644122298,Forward,Normal,Right turn
-4.570753117392247,8.828163514683006,-0.08611973619972313,Backward,Rapid acceleration,Left turn
3.5405986045051243,6.123134295826333,0.4239208673506144,Forward,Rapid acceleration,Right turn
-5.191569234039886,-7.671952668867441,-0.2505587193870811,Backward,Rapid deceleration,Left turn
-9.4501145377412,-1.5981813790545711,-0.5018613634660821,Backward,Normal,Left turn
-4.436784793611647,-5.885783422049398,-0.08162797893172535,Backward,Rapid deceleration,Left turn
2.405220946155339,7.5759183388721745,-0.5191071845138803,Forward,Rapid acceleration,Left turn
-14.772280524399225,-6.516623926001834,0.2520912657116443,Backward,Rapid deceleration,Right turn
-13.602285799660958,9.701385465964815,0.39617369335616326,Backward,Rapid acceleration,Right turn
3.747818321912362,0.8899014518862138,-0.465128701428125,Forward,Normal,Left turn
8.742955953262257,-3.215438234291619,-0.14377426875566018,Forward,Rapid deceleration,Left turn
-17.0241569773666,-9.166804701112463,-0.05316419459423505,Backward,Rapid deceleration,Left turn
-13.733882939346188,6.398608221810484,0.19654295376006758,Backward,Rapid acceleration,Right turn
17.414268524329813,-7.019636969701355,-0.1704415225801904,Forward,Rapid deceleration,Left turn
-6.769102561682288,-8.24440105135647,0.0809249625016123,Backward,Rapid deceleration,Right turn
